The\ Beatles\ Annotations
├── Audio
│   ├── 02_-_Eleanor_Rigby.wav
│   ├── 02_-_The_Fool_On_The_Hill.wav
│   ├── 03_-_All_My_Loving.wav
│   ├── 04_-_Getting_Better.wav
│   ├── 05_-_Here,_There_And_Everywhere.wav
│   ├── 07_-_Michelle.wav
│   ├── 07_-_Please_Please_Me.wav
│   ├── 09_-_Penny_Lane.wav
│   ├── 10_-_For_No_One.wav
│   ├── 10_-_Lovely_Rita.wav
│   ├── 11_-_All_You_Need_Is_Love.wav
│   ├── 13_-_Yesterday.wav
│   ├── CD1_-_01_-_Back_in_the_USSR.wav
│   ├── CD1_-_02_-_Dear_Prudence.wav
│   ├── CD2_-_03_-_Mother_Nature's_Son.wav
│   └── Old\ Audio
│       ├── 09_-_Penny_Lane.wav
│       ├── 09_-_Penny_Lane_HarmonicOnly.wav
│       ├── All\ You\ Need\ Is\ Love.wav
│       ├── All\ You\ Need\ Is\ Love_HarmonicOnly.wav
│       ├── Dear\ Prudence.wav
│       ├── Dear\ Prudence_HarmonicOnly.wav
│       ├── Getting\ Better.wav
│       ├── Getting\ Better_HarmonicOnly.wav
│       ├── Mother\ Natures\ Son.wav
│       ├── Mother\ Natures\ Son_HarmonicOnly.wav
│       ├── The\ Fool\ On\ The\ Hill.wav
│       └── The\ Fool\ On\ The\ Hill_HarmonicOnly.wav
├── all
│   └── The\ Beatles
│       ├── 01_-_Please_Please_Me
│       │   ├── 02_-_With_A_Little_Help_From_My_Friends.ttl
│       │   ├── 03_-_Lucy_In_The_Sky_With_Diamonds.ttl
│       │   ├── 04_-_Getting_Better.ttl
│       │   ├── 05_-_Fixing_A_Hole.ttl
│       │   ├── 06_-_She's_Leaving_Home.ttl
│       │   ├── 07_-_Being_For_The_Benefit_Of_Mr._Kite!.ttl
│       │   ├── 08_-_Within_You_Without_You.ttl
│       │   ├── 09_-_When_I'm_Sixty-Four.ttl
│       │   ├── 10_-_Lovely_Rita.ttl
│       │   ├── 11_-_Good_Morning_Good_Morning.ttl
│       │   ├── 12_-_Sgt._Pepper's_Lonely_Hearts_Club_Band_(Reprise).ttl
│       │   └── 13_-_A_Day_In_The_Life.ttl
│       ├── 09_-_Magical_Mystery_Tour
│       │   ├── 01_-_Magical_Mystery_Tour.ttl
│       │   ├── 02_-_The_Fool_On_The_Hill.ttl
│       │   ├── 03_-_Flying.ttl
│       │   ├── 04_-_Blue_Jay_Way.ttl
│       │   ├── 05_-_Your_Mother_Should_Know.ttl
│       │   ├── 06_-_I_Am_The_Walrus.ttl
│       │   ├── 07_-_Hello_Goodbye.ttl
│       │   ├── 08_-_Strawberry_Fields_Forever.ttl
│       │   ├── 09_-_Penny_Lane.ttl
│       │   ├── 10_-_Baby_You're_A_Rich_Man.ttl
│       │   └── 11_-_All_You_Need_Is_Love.ttl
│       ├── 10CD1_-_The_Beatles
│       │   ├── CD1_-_01_-_Back_in_the_USSR.ttl
│       │   ├── CD1_-_02_-_Dear_Prudence.ttl
│       │   ├── CD1_-_03_-_Glass_Onion.ttl
│       │   ├── CD1_-_04_-_Ob-La-Di,_Ob-La-Da.ttl
│       │   ├── CD1_-_05_-_Wild_Honey_Pie.ttl
│       │   ├── CD1_-_06_-_The_Continuing_Story_of_Bungalow_Bill.ttl
│       │   ├── CD1_-_07_-_While_My_Guitar_Gently_Weeps.ttl
│       │   ├── CD1_-_08_-_Happiness_is_a_Warm_Gun.ttl
│       │   ├── CD1_-_09_-_Martha_My_Dear.ttl
│       │   ├── CD1_-_10_-_I'm_So_Tired.ttl
│       │   ├── CD1_-_11_-_Black_Bird.ttl
│       │   ├── CD1_-_12_-_Piggies.ttl
│       │   ├── CD1_-_13_-_Rocky_Raccoon.ttl
│       │   ├── CD1_-_14_-_Don't_Pass_Me_By.ttl
│       │   ├── CD1_-_15_-_Why_Don't_We_Do_It_In_The_Road.ttl
│       │   ├── CD1_-_16_-_I_Will.ttl
│       │   └── CD1_-_17_-_Julia.ttl
│       ├── 10CD2_-_The_Beatles
│       │   ├── CD2_-_01_-_Birthday.ttl
│       │   ├── CD2_-_02_-_Yer_Blues.ttl
│       │   ├── CD2_-_03_-_Mother_Nature's_Son.ttl
│       │   ├── CD2_-_04_-_Everybody's_Got_Something_To_Hide_Except_Me_and_My_Monkey.ttl
│       │   ├── CD2_-_05_-_Sexy_Sadie.ttl
│       │   ├── CD2_-_06_-_Helter_Skelter.ttl
│       │   ├── CD2_-_07_-_Long_Long_Long.ttl
│       │   ├── CD2_-_08_-_Revolution_1.ttl
│       │   ├── CD2_-_09_-_Honey_Pie.ttl
│       │   ├── CD2_-_10_-_Savoy_Truffle.ttl
│       │   ├── CD2_-_11_-_Cry_Baby_Cry.ttl
│       │   ├── CD2_-_12_-_Revolution_9.ttl
│       │   └── CD2_-_13_-_Good_Night.ttl
│       ├── 11_-_Abbey_Road
│       │   ├── 01_-_Come_Together.ttl
│       │   ├── 02_-_Something.ttl
│       │   ├── 03_-_Maxwell's_Silver_Hammer.ttl
│       │   ├── 04_-_Oh!_Darling.ttl
│       │   ├── 05_-_Octopus's_Garden.ttl
│       │   ├── 06_-_I_Want_You.ttl
│       │   ├── 07_-_Here_Comes_The_Sun.ttl
│       │   ├── 08_-_Because.ttl
│       │   ├── 09_-_You_Never_Give_Me_Your_Money.ttl
│       │   ├── 10_-_Sun_King.ttl
│       │   ├── 11_-_Mean_Mr_Mustard.ttl
│       │   ├── 12_-_Polythene_Pam.ttl
│       │   ├── 13_-_She_Came_In_Through_The_Bathroom_Window.ttl
│       │   ├── 14_-_Golden_Slumbers.ttl
│       │   ├── 15_-_Carry_That_Weight.ttl
│       │   ├── 16_-_The_End.ttl
│       │   └── 17_-_Her_Majesty.ttl
│       └── 12_-_Let_It_Be
│           ├── 01_-_Two_of_Us.ttl
│           ├── 02_-_Dig_a_Pony.ttl
│           ├── 03_-_Across_the_Universe.ttl
│           ├── 04_-_I_Me_Mine.ttl
│           ├── 05_-_Dig_It.ttl
│           ├── 06_-_Let_It_Be.ttl
│           ├── 07_-_Maggie_Mae.ttl
│           ├── 08_-_I've_Got_A_Feeling.ttl
│           ├── 09_-_One_After_909.ttl
│           ├── 10_-_The_Long_and_Winding_Road.ttl
│           ├── 11_-_For_You_Blue.ttl
│           └── 12_-_Get_Back.ttl
├── beat
│   └── The\ Beatles
│       ├── 01_-_Please_Please_Me
│       │   ├── 01_-_I_Saw_Her_Standing_There.ttl
│       │   ├── 01_-_I_Saw_Her_Standing_There.txt
│       │   ├── 02_-_Misery.ttl
│       │   ├── 02_-_Misery.txt
│       │   ├── 03_-_Anna_(Go_To_Him).ttl
│       │   ├── 03_-_Anna_(Go_To_Him).txt
│       │   ├── 04_-_Chains.ttl
│       │   ├── 04_-_Chains.txt
│       │   ├── 05_-_Boys.ttl
│       │   ├── 05_-_Boys.txt
│       │   ├── 06_-_Ask_Me_Why.ttl
│       │   ├── 06_-_Ask_Me_Why.txt
│       │   ├── 07_-_Please_Please_Me.ttl
│       │   ├── 07_-_Please_Please_Me.txt
│       │   ├── 08_-_Love_Me_Do.ttl
│       │   ├── 08_-_Love_Me_Do.txt
│       │   ├── 09_-_P._S._I_Love_You.ttl
│       │   ├── 09_-_P._S._I_Love_You.txt
│       │   ├── 10_-_Baby_It's_You.ttl
│       │   ├── 10_-_Baby_It's_You.txt
│       │   ├── 11_-_Do_You_Want_To_Know_A_Secret.ttl
│       │   ├── 11_-_Do_You_Want_To_Know_A_Secret.txt
│       │   ├── 12_-_A_Taste_Of_Honey.ttl
│       │   ├── 12_-_A_Taste_Of_Honey.txt
│       │   ├── 13_-_There's_A_Place.ttl
│       │   ├── 13_-_There's_A_Place.txt
│       │   ├── 14_-_Twist_And_Shout.ttl
│       │   └── 14_-_Twist_And_Shout.txt
│       ├── 02_-_With_the_Beatles
│       │   ├── 01_-_It_Won't_Be_Long.ttl
│       │   ├── 01_-_It_Won't_Be_Long.txt
│       │   ├── 02_-_All_I've_Got_To_Do.ttl
│       │   ├── 02_-_All_I've_Got_To_Do.txt
│       │   ├── 03_-_All_My_Loving.ttl
│       │   ├── 03_-_All_My_Loving.txt
│       │   ├── 04_-_Don't_Bother_Me.ttl
│       │   ├── 04_-_Don't_Bother_Me.txt
│       │   ├── 05_-_Little_Child.ttl
│       │   ├── 05_-_Little_Child.txt
│       │   ├── 06_-_Till_There_Was_You.ttl
│       │   ├── 06_-_Till_There_Was_You.txt
│       │   ├── 07_-_Please_Mister_Postman.ttl
│       │   ├── 07_-_Please_Mister_Postman.txt
│       │   ├── 08_-_Roll_Over_Beethoven.ttl
│       │   ├── 08_-_Roll_Over_Beethoven.txt
│       │   ├── 09_-_Hold_Me_Tight.ttl
│       │   ├── 09_-_Hold_Me_Tight.txt
│       │   ├── 10_-_You_Really_Got_A_Hold_On_Me.ttl
│       │   ├── 10_-_You_Really_Got_A_Hold_On_Me.txt
│       │   ├── 11_-_I_Wanna_Be_Your_Man.ttl
│       │   ├── 11_-_I_Wanna_Be_Your_Man.txt
│       │   ├── 12_-_Devil_In_Her_Heart.ttl
│       │   ├── 12_-_Devil_In_Her_Heart.txt
│       │   ├── 13_-_Not_A_Second_Time.ttl
│       │   ├── 13_-_Not_A_Second_Time.txt
│       │   ├── 14_-_Money.ttl
│       │   └── 14_-_Money.txt
│       ├── 03_-_A_Hard_Day's_Night
│       │   ├── 01_-_A_Hard_Day's_Night.ttl
│       │   ├── 01_-_A_Hard_Day's_Night.txt
│       │   ├── 02_-_I_Should_Have_Known_Better.ttl
│       │   ├── 02_-_I_Should_Have_Known_Better.txt
│       │   ├── 03_-_If_I_Fell.ttl
│       │   ├── 03_-_If_I_Fell.txt
│       │   ├── 04_-_I'm_Happy_Just_To_Dance_With_You.ttl
│       │   ├── 04_-_I'm_Happy_Just_To_Dance_With_You.txt
│       │   ├── 05_-_And_I_Love_Her.ttl
│       │   ├── 05_-_And_I_Love_Her.txt
│       │   ├── 06_-_Tell_Me_Why.ttl
│       │   ├── 06_-_Tell_Me_Why.txt
│       │   ├── 07_-_Can't_Buy_Me_Love.ttl
│       │   ├── 07_-_Can't_Buy_Me_Love.txt
│       │   ├── 08_-_Any_Time_At_All.ttl
│       │   ├── 08_-_Any_Time_At_All.txt
│       │   ├── 09_-_I'll_Cry_Instead.ttl
│       │   ├── 09_-_I'll_Cry_Instead.txt
│       │   ├── 10_-_Things_We_Said_Today.ttl
│       │   ├── 10_-_Things_We_Said_Today.txt
│       │   ├── 11_-_When_I_Get_Home.ttl
│       │   ├── 11_-_When_I_Get_Home.txt
│       │   ├── 12_-_You_Can't_Do_That.ttl
│       │   ├── 12_-_You_Can't_Do_That.txt
│       │   ├── 13_-_I'll_Be_Back.ttl
│       │   └── 13_-_I'll_Be_Back.txt
│       ├── 04_-_Beatles_for_Sale
│       │   ├── 01_-_No_Reply.ttl
│       │   ├── 01_-_No_Reply.txt
│       │   ├── 02_-_I'm_a_Loser.ttl
│       │   ├── 02_-_I'm_a_Loser.txt
│       │   ├── 03_-_Baby's_In_Black.ttl
│       │   ├── 03_-_Baby's_In_Black.txt
│       │   ├── 04_-_Rock_and_Roll_Music.ttl
│       │   ├── 04_-_Rock_and_Roll_Music.txt
│       │   ├── 05_-_I'll_Follow_the_Sun.ttl
│       │   ├── 05_-_I'll_Follow_the_Sun.txt
│       │   ├── 06_-_Mr._Moonlight.ttl
│       │   ├── 06_-_Mr._Moonlight.txt
│       │   ├── 07_-_Kansas_City-_Hey,_Hey,_Hey,_Hey.ttl
│       │   ├── 07_-_Kansas_City-_Hey,_Hey,_Hey,_Hey.txt
│       │   ├── 08_-_Eight_Days_a_Week.ttl
│       │   ├── 08_-_Eight_Days_a_Week.txt
│       │   ├── 09_-_Words_of_Love.ttl
│       │   ├── 09_-_Words_of_Love.txt
│       │   ├── 10_-_Honey_Don't.ttl
│       │   ├── 10_-_Honey_Don't.txt
│       │   ├── 11_-_Every_Little_Thing.ttl
│       │   ├── 11_-_Every_Little_Thing.txt
│       │   ├── 12_-_I_Don't_Want_to_Spoil_the_Party.ttl
│       │   ├── 12_-_I_Don't_Want_to_Spoil_the_Party.txt
│       │   ├── 13_-_What_You're_Doing.ttl
│       │   ├── 13_-_What_You're_Doing.txt
│       │   ├── 14_-_Everybody's_Trying_to_Be_My_Baby.ttl
│       │   └── 14_-_Everybody's_Trying_to_Be_My_Baby.txt
│       ├── 05_-_Help!
│       │   ├── 01_-_Help!.ttl
│       │   ├── 01_-_Help!.txt
│       │   ├── 02_-_The_Night_Before.ttl
│       │   ├── 02_-_The_Night_Before.txt
│       │   ├── 03_-_You've_Got_To_Hide_Your_Love_Away.ttl
│       │   ├── 03_-_You've_Got_To_Hide_Your_Love_Away.txt
│       │   ├── 04_-_I_Need_You.ttl
│       │   ├── 04_-_I_Need_You.txt
│       │   ├── 05_-_Another_Girl.ttl
│       │   ├── 05_-_Another_Girl.txt
│       │   ├── 06_-_You're_Going_To_Lose_That_Girl.ttl
│       │   ├── 06_-_You're_Going_To_Lose_That_Girl.txt
│       │   ├── 07_-_Ticket_To_Ride.ttl
│       │   ├── 07_-_Ticket_To_Ride.txt
│       │   ├── 08_-_Act_Naturally.ttl
│       │   ├── 08_-_Act_Naturally.txt
│       │   ├── 09_-_It's_Only_Love.ttl
│       │   ├── 09_-_It's_Only_Love.txt
│       │   ├── 10_-_You_Like_Me_Too_Much.ttl
│       │   ├── 10_-_You_Like_Me_Too_Much.txt
│       │   ├── 11_-_Tell_Me_What_You_See.ttl
│       │   ├── 11_-_Tell_Me_What_You_See.txt
│       │   ├── 12_-_I've_Just_Seen_a_Face.ttl
│       │   ├── 12_-_I've_Just_Seen_a_Face.txt
│       │   ├── 13_-_Yesterday.ttl
│       │   ├── 13_-_Yesterday.txt
│       │   ├── 14_-_Dizzy_Miss_Lizzy.ttl
│       │   └── 14_-_Dizzy_Miss_Lizzy.txt
│       ├── 06_-_Rubber_Soul
│       │   ├── 01_-_Drive_My_Car.ttl
│       │   ├── 01_-_Drive_My_Car.txt
│       │   ├── 02_-_Norwegian_Wood_(This_Bird_Has_Flown).ttl
│       │   ├── 02_-_Norwegian_Wood_(This_Bird_Has_Flown).txt
│       │   ├── 03_-_You_Won't_See_Me.ttl
│       │   ├── 03_-_You_Won't_See_Me.txt
│       │   ├── 04_-_Nowhere_Man.ttl
│       │   ├── 04_-_Nowhere_Man.txt
│       │   ├── 05_-_Think_For_Yourself.ttl
│       │   ├── 05_-_Think_For_Yourself.txt
│       │   ├── 06_-_The_Word.ttl
│       │   ├── 06_-_The_Word.txt
│       │   ├── 07_-_Michelle.ttl
│       │   ├── 07_-_Michelle.txt
│       │   ├── 08_-_What_Goes_On.ttl
│       │   ├── 08_-_What_Goes_On.txt
│       │   ├── 09_-_Girl.ttl
│       │   ├── 09_-_Girl.txt
│       │   ├── 10_-_I'm_Looking_Through_You.ttl
│       │   ├── 10_-_I'm_Looking_Through_You.txt
│       │   ├── 11_-_In_My_Life.ttl
│       │   ├── 11_-_In_My_Life.txt
│       │   ├── 12_-_Wait.ttl
│       │   ├── 12_-_Wait.txt
│       │   ├── 13_-_If_I_Needed_Someone.ttl
│       │   ├── 13_-_If_I_Needed_Someone.txt
│       │   ├── 14_-_Run_For_Your_Life.ttl
│       │   └── 14_-_Run_For_Your_Life.txt
│       ├── 07_-_Revolver
│       │   ├── 01_-_Taxman.ttl
│       │   ├── 01_-_Taxman.txt
│       │   ├── 02_-_Eleanor_Rigby.ttl
│       │   ├── 02_-_Eleanor_Rigby.txt
│       │   ├── 03_-_I'm_Only_Sleeping.ttl
│       │   ├── 03_-_I'm_Only_Sleeping.txt
│       │   ├── 04_-_Love_You_To.ttl
│       │   ├── 04_-_Love_You_To.txt
│       │   ├── 05_-_Here,_There_And_Everywhere.ttl
│       │   ├── 05_-_Here,_There_And_Everywhere.txt
│       │   ├── 06_-_Yellow_Submarine.ttl
│       │   ├── 06_-_Yellow_Submarine.txt
│       │   ├── 07_-_She_Said_She_Said.ttl
│       │   ├── 07_-_She_Said_She_Said.txt
│       │   ├── 08_-_Good_Day_Sunshine.ttl
│       │   ├── 08_-_Good_Day_Sunshine.txt
│       │   ├── 09_-_And_Your_Bird_Can_Sing.ttl
│       │   ├── 09_-_And_Your_Bird_Can_Sing.txt
│       │   ├── 10_-_For_No_One.ttl
│       │   ├── 10_-_For_No_One.txt
│       │   ├── 11_-_Doctor_Robert.ttl
│       │   ├── 11_-_Doctor_Robert.txt
│       │   ├── 12_-_I_Want_To_Tell_You.ttl
│       │   ├── 12_-_I_Want_To_Tell_You.txt
│       │   ├── 13_-_Got_To_Get_You_Into_My_Life.ttl
│       │   ├── 13_-_Got_To_Get_You_Into_My_Life.txt
│       │   ├── 14_-_Tomorrow_Never_Knows.ttl
│       │   └── 14_-_Tomorrow_Never_Knows.txt
│       ├── 08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band
│       │   ├── 01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band.ttl
│       │   ├── 01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band.txt
│       │   ├── 02_-_With_A_Little_Help_From_My_Friends.ttl
│       │   ├── 02_-_With_A_Little_Help_From_My_Friends.txt
│       │   ├── 03_-_Lucy_In_The_Sky_With_Diamonds.ttl
│       │   ├── 03_-_Lucy_In_The_Sky_With_Diamonds.txt
│       │   ├── 04_-_Getting_Better.ttl
│       │   ├── 04_-_Getting_Better.txt
│       │   ├── 05_-_Fixing_A_Hole.ttl
│       │   ├── 05_-_Fixing_A_Hole.txt
│       │   ├── 06_-_She's_Leaving_Home.ttl
│       │   ├── 06_-_She's_Leaving_Home.txt
│       │   ├── 07_-_Being_For_The_Benefit_Of_Mr._Kite!.ttl
│       │   ├── 07_-_Being_For_The_Benefit_Of_Mr._Kite!.txt
│       │   ├── 08_-_Within_You_Without_You.ttl
│       │   ├── 08_-_Within_You_Without_You.txt
│       │   ├── 09_-_When_I'm_Sixty-Four.ttl
│       │   ├── 09_-_When_I'm_Sixty-Four.txt
│       │   ├── 10_-_Lovely_Rita.ttl
│       │   ├── 10_-_Lovely_Rita.txt
│       │   ├── 11_-_Good_Morning_Good_Morning.ttl
│       │   ├── 11_-_Good_Morning_Good_Morning.txt
│       │   ├── 12_-_Sgt._Pepper's_Lonely_Hearts_Club_Band_(Reprise).ttl
│       │   ├── 12_-_Sgt._Pepper's_Lonely_Hearts_Club_Band_(Reprise).txt
│       │   ├── 13_-_A_Day_In_The_Life.ttl
│       │   └── 13_-_A_Day_In_The_Life.txt
│       ├── 09_-_Magical_Mystery_Tour
│       │   ├── 01_-_Magical_Mystery_Tour.ttl
│       │   ├── 01_-_Magical_Mystery_Tour.txt
│       │   ├── 02_-_The_Fool_On_The_Hill.ttl
│       │   ├── 02_-_The_Fool_On_The_Hill.txt
│       │   ├── 03_-_Flying.ttl
│       │   ├── 03_-_Flying.txt
│       │   ├── 04_-_Blue_Jay_Way.ttl
│       │   ├── 04_-_Blue_Jay_Way.txt
│       │   ├── 05_-_Your_Mother_Should_Know.ttl
│       │   ├── 05_-_Your_Mother_Should_Know.txt
│       │   ├── 06_-_I_Am_The_Walrus.ttl
│       │   ├── 06_-_I_Am_The_Walrus.txt
│       │   ├── 07_-_Hello_Goodbye.ttl
│       │   ├── 07_-_Hello_Goodbye.txt
│       │   ├── 08_-_Strawberry_Fields_Forever.ttl
│       │   ├── 08_-_Strawberry_Fields_Forever.txt
│       │   ├── 09_-_Penny_Lane.ttl
│       │   ├── 09_-_Penny_Lane.txt
│       │   ├── 10_-_Baby_You're_A_Rich_Man.ttl
│       │   ├── 10_-_Baby_You're_A_Rich_Man.txt
│       │   ├── 11_-_All_You_Need_Is_Love.ttl
│       │   └── 11_-_All_You_Need_Is_Love.txt
│       ├── 10CD1_-_The_Beatles
│       │   ├── CD1_-_01_-_Back_in_the_USSR.ttl
│       │   ├── CD1_-_01_-_Back_in_the_USSR.txt
│       │   ├── CD1_-_02_-_Dear_Prudence.ttl
│       │   ├── CD1_-_02_-_Dear_Prudence.txt
│       │   ├── CD1_-_03_-_Glass_Onion.ttl
│       │   ├── CD1_-_03_-_Glass_Onion.txt
│       │   ├── CD1_-_04_-_Ob-La-Di,_Ob-La-Da.ttl
│       │   ├── CD1_-_04_-_Ob-La-Di,_Ob-La-Da.txt
│       │   ├── CD1_-_05_-_Wild_Honey_Pie.ttl
│       │   ├── CD1_-_05_-_Wild_Honey_Pie.txt
│       │   ├── CD1_-_06_-_The_Continuing_Story_of_Bungalow_Bill.ttl
│       │   ├── CD1_-_06_-_The_Continuing_Story_of_Bungalow_Bill.txt
│       │   ├── CD1_-_07_-_While_My_Guitar_Gently_Weeps.ttl
│       │   ├── CD1_-_07_-_While_My_Guitar_Gently_Weeps.txt
